687;4.67;4.205;398;8.897;726;4.011;5.888;4.261;1.477;1.555;8.013;8.209;5.009;1.058;1.413;3.192;1.853;3.49;2.452;4.283;4.123;4.232;5.734;6.28;7.225;3.21;7.003;3.299;2.214;1.584;6.875;7.366;6.577;7.069;7.207;1.731
4.904;828;481;3.068;6.61;4.667;629;3.109;2.85;4.195;3.943;4.788;4.801;3.836;3.992;4.394;6.29;5.382;6.582;6.393;7.461;8.064;8.167;3.488;4.002;4.985;7.892;7.514;7.504;4.924;4.405;7.392;5.209;4.423;4.918;4.964;5.722
2.355;2.597;2.132;1.987;7.748;2.779;1.938;4.902;4.643;5.865;5.712;5.94;6.136;5.629;2.989;3.391;7.942;7.052;8.249;3.802;5.633;5.473;5.582;5.281;5.795;6.778;9.679;9.304;9.309;6.69;6.174;9.17;7.002;6.216;6.705;6.757;7.515
890;3.474;3.009;522;8.625;1.314;2.815;5.779;5.52;2.065;5.274;6.817;7.013;6.506;982;1.348;3.463;2.441;3.761;2.624;4.451;3.961;4.404;6.158;6.666;7.655;9.238;8.869;8.871;2.802;2.172;8.743;7.879;7.093;7.584;7.634;2.319
3.633;4.681;4.517;2.922;6.974;1.796;4.887;3.965;2.338;1.638;1.485;6.35;6.36;3.086;3.48;4.359;3.733;2.825;4.031;3.603;4.904;6.583;6.257;3.811;4.357;5.308;5.455;5.08;5.082;2.463;1.947;4.958;5.443;4.657;5.152;5.287;3.288
5.871;3.721;4.442;7.031;2.324;5.274;4.59;1.737;2.053;4.481;4.229;3.424;3.228;4.34;7.589;6.399;6.568;5.668;6.87;6.148;7.75;9.426;9.1;1.448;1.901;2.894;8.178;7.8;7.802;5.21;4.691;7.678;3.08;2.294;2.789;2.873;6.008
6.995;1.673;2.277;5.159;4.532;4.328;2.932;2.368;1.918;3.535;3.283;2.724;2.92;2.126;6.083;6.485;5.624;4.722;5.922;5.2;6.801;8.48;8.154;2.433;2.036;3.871;7.232;6.851;6.826;4.264;3.745;6.729;4.065;3.279;3.774;3.85;5.062
1.407;4.889;4.424;1.217;7.841;434;4.23;4.832;3.205;912;1.191;7.217;7.227;3.953;2.349;1.559;2.415;1.507;2.713;2.241;3.108;3.912;4.021;4.678;5.224;6.169;6.319;5.941;5.94;1.868;1.243;5.825;6.31;5.515;6.013;6.154;1.39
4.691;1.435;970;2.855;6.582;4.454;776;3.74;3.481;4.826;4.574;4.774;4.97;4.467;3.779;4.181;6.921;6.013;7.213;6.18;8.011;7.851;7.954;4.119;4.633;5.616;8.523;8.145;8.135;5.555;5.036;8.023;5.84;5.054;5.549;5.595;6.353
3.702;3.976;3.812;4.862;4.717;3.105;3.96;1.612;2.064;2.312;2.06;5.025;4.829;4.404;5.42;4.23;4.407;3.499;4.697;3.983;5.578;7.257;6.931;1.554;2.1;3.051;6.009;5.631;5.633;3.041;2.522;5.509;3.186;2.4;2.895;3.03;3.839
3.353;2.397;2.233;4.82;4.381;2.756;2.381;877;618;1.963;1.711;4.204;4.214;1.303;5.744;3.881;4.058;3.15;4.35;3.628;5.229;6.908;6.582;1.256;1.77;2.753;5.66;5.282;5.284;2.692;2.173;5.16;2.977;2.191;2.686;2.732;3.49
1.822;4.063;3.899;1.944;6.356;1.225;4.047;3.347;1.72;432;711;5.732;5.742;2.468;2.911;2.35;2.527;1.619;2.825;2.103;3.698;5.377;5.051;3.193;3.739;4.69;4.801;4.423;4.425;1.632;1.122;4.301;4.819;4.039;4.534;4.669;1.269
5.827;2.845;3.449;5.929;1.644;5.23;3.589;1.693;2.009;4.437;4.185;2.548;2.352;4.296;6.853;6.355;6.524;5.624;6.826;6.104;7.706;9.382;9.056;1.404;1.857;2.85;8.134;7.756;7.758;5.166;4.647;7.634;3.036;2.25;2.745;2.829;5.964
7.131;2.832;3.41;5.295;4.462;6.892;3.216;3.432;2.982;4.599;4.347;2.654;2.85;3.19;6.219;6.621;6.688;5.784;6.986;8.62;7.865;10.291;10.394;3.497;5.519;6.502;8.296;7.915;7.89;5.328;4.809;7.793;5.129;4.343;4.838;6.224;6.122
1.746;4.682;4.217;1.154;9.351;2.004;4.023;6.342;4.715;2.917;2.995;8.025;8.221;5.463;459;1.119;2.611;2.799;2.909;1.773;3.37;2.82;3.086;6.188;6.734;7.685;3.894;3.598;3.644;2.946;3.024;3.488;7.814;7.031;7.529;7.664;3.171
1.965;6.428;6.266;2.416;8.727;1.209;6.418;5.718;4.091;2.293;2.371;8.097;8.11;4.839;2.328;1.686;642;1.715;1.055;1.203;1.745;3.354;3.028;5.564;6.11;7.061;1.657;2.44;2.001;1.438;2.191;2.33;7.19;6.406;6.905;7.037;2.224
1.646;5.445;5.287;2.097;7.744;1.412;5.435;4.735;3.108;1.31;1.009;7.114;7.127;3.856;2.009;1.367;1.012;732;1.31;590;2.189;3.862;3.536;4.581;5.127;6.078;1.385;1.431;1.477;385;1.182;1.321;6.207;5.423;5.922;6.054;1.215
3.371;7.179;7.017;3.821;9.478;2.615;7.169;6.469;4.842;3.044;3.351;8.848;8.861;5.59;3.734;3.092;820;2.466;516;2.557;713;2.448;2.083;6.315;6.861;7.812;2.108;2.718;2.452;1.889;3.524;3.683;7.941;7.157;7.656;7.788;3.557
3.159;7.221;7.056;3.61;9.52;2.901;7.485;6.508;4.881;3.083;3.12;8.887;8.903;5.629;3.984;2.88;751;2.505;1.208;2.088;321;2.056;1.691;6.357;6.903;7.854;1.91;2.52;2.254;1.691;3.293;3.452;7.983;7.199;7.698;7.83;3.326
1.942;7.104;6.639;2.393;9.643;1.948;6.445;6.632;5.007;3.209;3.287;9.013;9.026;5.755;2.175;1.663;2.877;3.32;2.313;633;1.591;1.374;1.54;6.48;7.026;7.977;3.892;4.045;4.236;3.165;3.316;3.935;8.106;7.323;7.821;7.956;3.829
3.37;8.532;8.067;3.821;11.298;3.376;7.873;8.298;6.671;4.876;4.954;10.68;10.693;7.416;3.376;3.091;3.855;4.298;2.577;2.418;1.492;1.516;804;8.147;8.693;9.644;4.87;5.023;5.214;4.143;4.774;4.913;9.773;8.989;9.488;9.62;4.798
5.186;3.93;3.766;6.346;1.761;4.583;3.914;969;1.377;3.796;3.544;4.093;3.721;3.481;6.904;5.714;5.883;4.989;6.185;5.463;7.065;8.741;8.415;420;291;1.284;7.493;7.115;7.117;4.525;4.006;6.993;1.911;1.125;1.62;1.263;5.323
7.037;5.899;5.735;8.197;3.464;6.44;5.883;2.909;3.317;5.647;5.395;5.796;5.424;5.693;8.751;7.565;7.734;6.831;8.036;7.314;8.916;10.592;10.266;2.279;1.901;808;9.344;8.966;8.968;6.376;5.851;8.844;1.1;1.536;924;1.478;7.174
3.217;5.035;4.871;4.416;7.328;2.62;5.019;4.319;2.692;1.827;1.305;6.704;6.714;3.44;4.971;3.745;3.641;2.138;4.101;3.489;5.093;6.772;6.446;4.165;4.711;5.662;4.258;3.88;3.882;3.171;2.286;3.758;5.797;5.011;5.503;5.641;2.088
4.474;7.199;7.053;4.596;9.51;3.877;7.201;6.501;4.874;3.667;3.736;8.877;8.896;5.622;3.334;2.692;2.775;1.551;3.235;1.913;3.844;5.181;4.859;6.347;6.881;7.844;908;530;532;1.101;2.497;408;7.979;7.19;7.688;7.814;2.299
4.746;7.471;7.325;4.868;9.782;4.145;7.473;6.773;5.146;3.939;4.008;9.149;9.168;5.894;3.27;2.628;1.687;1.487;2.114;1.849;2.756;5.117;4.795;6.619;7.153;8.116;534;178;204;1.037;2.769;388;8.251;7.462;7.96;8.086;2.571
2.667;6.547;6.401;2.789;8.858;2.07;6.549;5.849;4.222;1.86;1.545;8.225;8.244;4.97;3.756;3.195;2.902;1.454;3.362;1.811;3.971;5.083;4.757;5.695;6.235;7.192;2.785;2.407;2.409;1.005;669;2.285;7.327;6.541;7.036;7.162;549
2.143;4.426;4.262;4.056;6.719;1.546;4.41;3.71;2.083;1.053;579;6.095;6.105;2.831;4.611;2.671;2.915;1.412;3.375;2.424;3.984;5.698;5.372;3.556;4.102;5.053;4.123;3.745;3.747;3.036;1.041;3.623;5.188;4.402;4.897;5.032;1.953
5.61;8.335;8.181;5.732;10.646;5.009;8.337;7.637;6.01;4.803;4.872;10.013;10.032;6.758;3.474;2.832;2.915;1.691;3.375;2.053;3.984;5.321;4.999;7.483;8.017;8.98;956;886;816;1.241;3.633;352;9.115;8.326;8.824;8.95;3.435
6.759;5.621;5.457;7.919;3.116;6.162;5.605;2.631;3.039;5.369;5.117;5.807;5.605;5.415;8.477;7.287;7.456;6.553;7.758;7.036;8.634;10.314;9.984;2.038;1.646;1.9;9.066;8.688;8.69;6.098;5.573;8.566;888;1.258;539;1.238;6.896
5.849;4.711;4.547;7.009;2.757;5.252;4.695;1.721;2.129;4.459;4.207;5.089;4.717;4.505;7.567;6.377;6.546;5.643;6.848;6.126;7.728;9.404;9.078;1.128;1.287;879;8.156;7.778;7.78;5.188;4.663;7.656;936;219;843;879;5.986
3.559;5.128;4.964;4.758;7.421;2.962;5.112;4.412;2.785;2.169;1.647;6.797;6.807;3.533;5.313;4.087;3.844;2.396;4.304;3.002;4.913;6.268;5.948;4.258;4.804;5.755;3.559;3.181;3.183;2.472;1.587;3.059;5.89;5.104;5.599;5.734;1.389
